{
# 公众号配置
# 公众号appId
"app_id": "wx64f0c1149425e917",
# 公众号appSecret
"app_secret": "693383e877044e604b36abbddda104a5",
# 模板消息id
"template_id": "ET0dS7caaRxrTueVs1K0jh8OXJ2o1n2FGWe4O-pr14g",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oG9Am6pReyDVnW1adJhhEEMez6Ps","oG9Am6kkD7cBLqxe3yvxWnu2AVCk","oG9Am6okud1DKjd737Q3BW5kK8B0","oG9Am6tQ1-xEMjPBaM9JJVIm515k"],
 
# 信息配置
# 和风天气apikey
"weather_key": "78da103153874d179797cadcc0f3ef5c",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "湘潭市",
"love_date": "2022-09-23",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "你要是不开心或者难过就请告诉我 我的心有点大可能有时候观察不仔细",
# 金句英文
"note_en": "If you are unhappy or sad, please tell me that my heart is a little big, and I may not observe carefully sometimes."
}
